=== SOLVER LOG ===
Solver command line: []

Read LP format model from file C:\Users\mogli\AppData\Local\Temp\tmpgmkp7s6s.pyomo.lp
Reading time = 0.16 seconds
x1: 60875 rows, 44304 columns, 206278 nonzeros
Set parameter TimeLimit to value 1800
Set parameter MIPGap to value 5e-05
Set parameter Threads to value 12
Set parameter IntegralityFocus to value 1
Set parameter MIPFocus to value 2
Gurobi Optimizer version 11.0.0 build v11.0.0rc2 (win64 - Windows 11+.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-13620H, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 16 logical processors, using up to 12 threads

Optimize a model with 60875 rows, 44304 columns and 206278 nonzeros
Model fingerprint: 0x02d56fac
Model has 28 SOS constraints
Variable types: 44127 continuous, 177 integer (177 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+06]
  Objective range  [3e-02, 4e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 1e+05]
Presolve removed 35694 rows and 7972 columns
Presolve time: 0.38s
Presolved: 25181 rows, 36332 columns, 137285 nonzeros
Variable types: 36155 continuous, 177 integer (177 binary)
Root relaxation presolve removed 73 rows and 73 columns
Root relaxation presolved: 25108 rows, 36259 columns, 137046 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  123483    2.3405290e+10   0.000000e+00   1.581917e+13      5s
Concurrent spin time: 0.52s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   43530    4.0324444e+01   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 4.032444e+01, 43530 iterations, 6.15 seconds (5.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   40.32444    0   70          -   40.32444      -     -    6s
  3641  1126   52.05707   27   68   52.17102   51.48823  1.31%   863  841s
  3719  1137   51.98373   22   68   52.17102   51.48823  1.31%   853  845s
  3961  1161   51.91879   27   56   52.17102   51.87339  0.57%   818  851s
* 4087  1059              64      52.1645049   51.87339  0.56%   798  851s
  4269  1066     cutoff   26        52.16450   51.87339  0.56%   773  857s
H 4286  1003                      52.1581670   51.87339  0.55%   771  857s
H 4289   948                      52.1577042   51.87339  0.55%   771  857s
H 4338   880                      52.1551540   51.87339  0.54%   765  857s
  4343   920   52.13210   34   37   52.15515   52.06570  0.17%   767  861s
  4625   905   52.08639   31   42   52.15515   52.07377  0.16%   736  887s
  4773   892     cutoff   33        52.15515   52.07377  0.16%   731  890s
  4953   834     cutoff   41        52.15515   52.07465  0.15%   712  898s
  5079   827   52.14415   35   39   52.15515   52.07465  0.15%   703  901s
  5251   851   52.14426   38   27   52.15515   52.08258  0.14%   688  905s
  5459   780   52.13093   34   39   52.15515   52.08835  0.13%   670  912s
* 5521   711              65      52.1459813   52.08835  0.11%   670  912s
  5588   689   52.13302   35   33   52.14598   52.09202  0.10%   669  916s
  5762   644   52.14049   37   19   52.14598   52.09477  0.10%   658  921s
  5972   615     cutoff   39        52.14598   52.09780  0.09%   646  926s
  6185   622     cutoff   39        52.14598   52.10059  0.09%   635  933s
  6406   616     cutoff   41        52.14598   52.10278  0.08%   628  940s
  6662   602     cutoff   37        52.14598   52.10650  0.08%   617  954s
  6900   584   52.13190   35   31   52.14598   52.10842  0.07%   610  962s
  7083   560     cutoff   38        52.14598   52.11185  0.07%   601  982s
  7311   505   52.14002   38   12   52.14598   52.11477  0.06%   595  990s
  7602   451   52.14095   36   30   52.14598   52.11878  0.05%   586  997s
  7891   362   52.13682   36   27   52.14598   52.12300  0.04%   578 1006s
  8152   231     cutoff   34        52.14598   52.12882  0.03%   573 1015s
  8426    60   52.14481   38   23   52.14598   52.13245  0.03%   571 1021s

Cutting planes:
  Learned: 16
  Gomory: 19
  Lift-and-project: 10
  Cover: 9
  Implied bound: 36
  Projected implied bound: 120
  MIR: 388
  Flow cover: 1909
  Inf proof: 3
  Zero half: 4
  Relax-and-lift: 88

Explored 8704 nodes (4988239 simplex iterations) in 1023.50 seconds (1241.38 work units)
Thread count was 12 (of 16 available processors)

Solution count 9: 52.146 52.1552 52.1577 ... 53.9287

Optimal solution found (tolerance 5.00e-05)
Warning: max constraint violation (4.1120e-06) exceeds tolerance
Best objective 5.214598127616e+01, best bound 5.214598127612e+01, gap 0.0000%


=== SOLUTION SUMMARY ===
# ==========================================================
# = Solver Results                                         =
# ==========================================================
# ----------------------------------------------------------
#   Problem Information
# ----------------------------------------------------------
Problem: 
- Name: x1
  Lower bound: 52.1459812761168
  Upper bound: 52.14598127615656
  Number of objectives: 1
  Number of constraints: 60903
  Number of variables: 44304
  Number of binary variables: 177
  Number of integer variables: 177
  Number of continuous variables: 44127
  Number of nonzeros: 206278
  Sense: minimize
# ----------------------------------------------------------
#   Solver Information
# ----------------------------------------------------------
Solver: 
- Status: ok
  Return code: 0
  Message: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
  Termination condition: optimal
  Termination message: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
  Wall time: 1023.4950001239777
  Error rc: 0
# ----------------------------------------------------------
#   Solution Information
# ----------------------------------------------------------
Solution: 
- number of solutions: 0
  number of solutions displayed: 0
Model unknown

  Variables:
    C_cond : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 393.70180284789654 :  None : False : False : NonNegativeReals
    C_subs_hv : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 12.368985754768824 :  None : False : False : NonNegativeReals
    C_subs_mv : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    C_inv : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 17.633006040033212 :  None : False : False : NonNegativeReals
    C_PV : Size=1, Index=None
        Key  : Lower : Value             : Upper : Fixed : Stale : Domain
        None :     0 : 155.3677151811357 :  None : False : False : NonNegativeReals
    C_storage_capacity : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 178.03175294326735 :  None : False : False : NonNegativeReals
    subs_hv_inst_cost : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :  10.0 :  None : False : False : NonNegativeReals
    subs_mv_inst_cost : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    PV_inst_cost : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :  11.0 :  None : False : False : NonNegativeReals
    storage_inst_cost : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :  10.5 :  None : False : False : NonNegativeReals
    C_electricity : Size=24, Index=periods
        Key : Lower : Value                 : Upper : Fixed : Stale : Domain
          1 :  None :  0.004329145014169088 :  None : False : False :  Reals
          2 :  None :  0.004329145014169088 :  None : False : False :  Reals
          3 :  None :  0.004329145014169088 :  None : False : False :  Reals
          4 :  None :  0.004329145014169088 :  None : False : False :  Reals
          5 :  None :  0.004329145014169088 :  None : False : False :  Reals
          6 :  None :  0.004329145014169088 :  None : False : False :  Reals
          7 :  None : 0.0034294717717377773 :  None : False : False :  Reals
          8 :  None : 0.0013806985196842753 :  None : False : False :  Reals
          9 :  None :                   0.0 :  None : False : False :  Reals
         10 :  None :                   0.0 :  None : False : False :  Reals
         11 :  None :                   0.0 :  None : False : False :  Reals
         12 :  None :                   0.0 :  None : False : False :  Reals
         13 :  None :                   0.0 :  None : False : False :  Reals
         14 :  None : 0.0008316252515170539 :  None : False : False :  Reals
         15 :  None : 0.0015775387406295612 :  None : False : False :  Reals
         16 :  None :  0.003152071131796213 :  None : False : False :  Reals
         17 :  None :  0.004191067714399668 :  None : False : False :  Reals
         18 :  None :  0.004329145014169088 :  None : False : False :  Reals
         19 :  None :  0.004329145014169088 :  None : False : False :  Reals
         20 :  None :  0.004329145014169088 :  None : False : False :  Reals
         21 :  None :  0.004329145014169088 :  None : False : False :  Reals
         22 :  None :  0.004329145014169088 :  None : False : False :  Reals
         23 :  None :  0.004329145014169088 :  None : False : False :  Reals
         24 :  None :  0.004329145014169088 :  None : False : False :  Reals
    C_losses : Size=24, Index=periods
        Key : Lower : Value                  : Upper : Fixed : Stale : Domain
          1 :     0 : 2.5193323298058694e-07 :  None : False : False : NonNegativeReals
          2 :     0 :  2.516852054377942e-07 :  None : False : False : NonNegativeReals
          3 :     0 :   2.43215881165906e-07 :  None : False : False : NonNegativeReals
          4 :     0 :  2.462026591726457e-07 :  None : False : False : NonNegativeReals
          5 :     0 :  2.406989397769235e-07 :  None : False : False : NonNegativeReals
          6 :     0 :  2.451547133690183e-07 :  None : False : False : NonNegativeReals
          7 :     0 :  2.127540666735977e-07 :  None : False : False : NonNegativeReals
          8 :     0 :  2.461701320383292e-07 :  None : False : False : NonNegativeReals
          9 :     0 :  2.168308125517648e-07 :  None : False : False : NonNegativeReals
         10 :     0 :  2.297543871031712e-07 :  None : False : False : NonNegativeReals
         11 :     0 : 1.9044659085111173e-07 :  None : False : False : NonNegativeReals
         12 :     0 : 2.2518992109768825e-07 :  None : False : False : NonNegativeReals
         13 :     0 : 1.9481439288585536e-07 :  None : False : False : NonNegativeReals
         14 :     0 :  1.930004924878532e-07 :  None : False : False : NonNegativeReals
         15 :     0 : 2.6046376056066506e-07 :  None : False : False : NonNegativeReals
         16 :     0 : 2.1681474565066334e-07 :  None : False : False : NonNegativeReals
         17 :     0 :  2.535285922682653e-07 :  None : False : False : NonNegativeReals
         18 :     0 :  2.594539026882061e-07 :  None : False : False : NonNegativeReals
         19 :     0 :  3.217695948271074e-07 :  None : False : False : NonNegativeReals
         20 :     0 :  2.468149186071896e-07 :  None : False : False : NonNegativeReals
         21 :     0 : 2.5675099511225974e-07 :  None : False : False : NonNegativeReals
         22 :     0 :  2.543401942552636e-07 :  None : False : False : NonNegativeReals
         23 :     0 : 2.6153737903229336e-07 :  None : False : False : NonNegativeReals
         24 :     0 :  2.616772020588438e-07 :  None : False : False : NonNegativeReals
    unserved_fictitious_power_cost : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    line_opt : Size=112, Index=lines*conductors
        Key           : Lower : Value                 : Upper : Fixed : Stale : Domain
         (0, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
         (0, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
         (0, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
         (0, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
         (7, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
         (7, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
         (7, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
         (7, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
         (9, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
         (9, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
         (9, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
         (9, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (10, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (10, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (10, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
        (10, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (11, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (11, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (11, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (11, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (12, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (12, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (12, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (12, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (17, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (17, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (17, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (17, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (18, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (18, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (18, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
        (18, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (21, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (21, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (21, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (21, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (22, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (22, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (22, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (22, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (23, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (23, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (23, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
        (23, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (24, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (24, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (24, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (24, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (30, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (30, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (30, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
        (30, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (33, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (33, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (33, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
        (33, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (35, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (35, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (35, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
        (35, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (38, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (38, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (38, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (38, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (40, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (40, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (40, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (40, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (41, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (41, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (41, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (41, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (42, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (42, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (42, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (42, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (44, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (44, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (44, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (44, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (45, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (45, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (45, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
        (45, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (47, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (47, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (47, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (47, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (48, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (48, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (48, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (48, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (50, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (50, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (50, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (50, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (51, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (51, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (51, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (51, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (56, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (56, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (56, 'Poppy') :     0 :                   1.0 :     1 : False : False : Binary
        (56, 'Tulip') :     0 :                   0.0 :     1 : False : False : Binary
        (57, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (57, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (57, 'Poppy') :     0 :    0.9999958880419191 :     1 : False : False : Binary
        (57, 'Tulip') :     0 : 4.111958080967588e-06 :     1 : False : False : Binary
        (61, 'Daisy') :     0 :                   0.0 :     1 : False : False : Binary
        (61, 'Oxlip') :     0 :                   0.0 :     1 : False : False : Binary
        (61, 'Poppy') :     0 :                   0.0 :     1 : False : False : Binary
